grid_delta 1
t 1570 1572 1470
t 1469 1471 1571
t 1571 1471 1573
t 1470 1572 1472
t 1572 1574 1472
t 1471 1473 1573
t 1573 1473 1575
t 1472 1574 1474
t 1574 1576 1474
t 1473 1475 1575
t 1575 1475 1577
t 1474 1576 1476
t 1576 1578 1476
t 1475 1477 1577
t 1577 1477 1579
t 1476 1578 1478
t 1578 1580 1478
t 1479 1480 1581
t 1581 1480 1582
t 1481 1583 1482
t 1583 1584 1482
t 1480 1483 1582
t 1582 1483 1585
t 1482 1584 1484
t 1584 1586 1484
t 1483 1485 1585
t 1585 1485 1587
t 1484 1586 1486
t 1586 1588 1486
t 1485 1487 1587
t 1587 1487 1589
t 1486 1588 1488
t 1588 1590 1488
t 1487 1489 1589
t 1589 1489 1591
t 1488 1590 1490
t 1590 1592 1490
t 1489 1491 1591
t 1591 1491 1593
t 1490 1592 1492
t 1592 1594 1492
t 1491 1493 1593
t 1593 1493 1595
t 1492 1594 1494
t 1594 1596 1494
t 1493 1495 1595
t 1595 1495 1597
t 1494 1596 1496
t 1596 1598 1496
t 1495 1497 1597
t 1597 1497 1599
t 1496 1598 1498
t 1598 1600 1498
t 1497 1499 1599
t 1599 1499 1601
t 1498 1600 1500
t 1600 1602 1500
t 1499 1501 1601
t 1601 1501 1603
t 1500 1602 1502
t 1602 1604 1502
t 1501 1503 1603
t 1603 1503 1605
t 1502 1604 1504
t 1604 1606 1504
t 1503 1505 1605
t 1605 1505 1607
t 1504 1606 1506
t 1606 1608 1506
t 1505 1507 1607
t 1607 1507 1609
t 1506 1608 1508
t 1608 1610 1508
t 1507 1509 1609
t 1609 1509 1611
t 1508 1610 1510
t 1610 1612 1510
t 1509 1511 1611
t 1611 1511 1613
t 1510 1612 1512
t 1612 1614 1512
t 1511 1513 1613
t 1613 1513 1615
t 1512 1614 1514
t 1614 1616 1514
t 1513 1515 1615
t 1615 1515 1617
t 1514 1616 1516
t 1616 1618 1516
t 1515 1517 1617
t 1617 1517 1619
t 1516 1618 1518
t 1618 1620 1518
t 1517 1519 1619
t 1619 1519 1621
t 1518 1620 1520
t 1620 1622 1520
t 1519 1521 1621
t 1621 1521 1623
t 1520 1622 1522
t 1622 1624 1522
t 1521 1523 1623
t 1623 1523 1625
t 1522 1624 1524
t 1624 1626 1524
t 1523 1525 1625
t 1625 1525 1627
t 1524 1626 1526
t 1626 1628 1526
t 1525 1527 1627
t 1627 1527 1629
t 1526 1628 1528
t 1628 1630 1528
t 1527 1529 1629
t 1629 1529 1631
t 1528 1630 1530
t 1630 1632 1530
t 1529 1531 1631
t 1631 1531 1633
t 1530 1632 1532
t 1632 1634 1532
t 1531 1533 1633
t 1633 1533 1635
t 1532 1634 1534
t 1634 1636 1534
t 1533 1535 1635
t 1635 1535 1637
t 1534 1636 1536
t 1636 1638 1536
t 1535 1537 1637
t 1637 1537 1639
t 1536 1638 1538
t 1638 1640 1538
t 1537 1539 1639
t 1639 1539 1641
t 1538 1640 1540
t 1640 1642 1540
t 1539 1541 1641
t 1641 1541 1643
t 1540 1642 1542
t 1642 1644 1542
t 1541 1543 1643
t 1643 1543 1645
t 1542 1644 1544
t 1644 1646 1544
t 1543 1545 1645
t 1645 1545 1647
t 1544 1646 1546
t 1646 1648 1546
t 1545 1547 1647
t 1647 1547 1649
t 1546 1648 1548
t 1648 1650 1548
t 1547 1549 1649
t 1649 1549 1651
t 1548 1650 1550
t 1650 1652 1550
t 1549 1551 1651
t 1651 1551 1653
t 1550 1652 1552
t 1652 1654 1552
t 1551 1553 1653
t 1653 1553 1655
t 1552 1654 1554
t 1654 1656 1554
t 1553 1555 1655
t 1655 1555 1657
t 1554 1656 1556
t 1656 1658 1556
t 1555 1557 1657
t 1657 1557 1659
t 1556 1658 1558
t 1658 1660 1558
t 1557 1559 1659
t 1659 1559 1661
t 1558 1660 1560
t 1660 1662 1560
t 1559 1561 1661
t 1661 1561 1663
t 1560 1662 1562
t 1662 1664 1562
t 1561 1563 1663
t 1663 1563 1665
t 1562 1664 1564
t 1664 1666 1564
t 1563 1565 1665
t 1665 1565 1667
t 1564 1666 1566
t 1666 1668 1566
t 1565 1567 1667
t 1667 1567 1669
t 1566 1668 1568
t 1668 1670 1568
t 1567 1569 1669
t 1669 1569 1671
t 1568 1670 1570
t 1670 1672 1570
t 1569 1571 1671
t 1671 1571 1673
t 1570 1672 1572
t 1672 1674 1572
t 1571 1573 1673
t 1673 1573 1675
t 1572 1674 1574
t 1674 1676 1574
t 1573 1575 1675
t 1675 1575 1677
t 1574 1676 1576
t 1676 1678 1576
t 1575 1577 1677
t 1677 1577 1679
t 1576 1678 1578
t 1678 1680 1578
t 1577 1579 1679
t 1679 1579 1681
t 1578 1680 1580
t 1680 1682 1580
t 1581 1582 1683
t 1683 1582 1684
t 1583 1685 1584
t 1685 1686 1584
t 1582 1585 1684
t 1684 1585 1687
t 1584 1686 1586
t 1686 1688 1586
t 1585 1587 1687
t 1687 1587 1689
t 1586 1688 1588
t 1688 1690 1588
t 1587 1589 1689
t 1689 1589 1691
t 1588 1690 1590
t 1690 1692 1590
t 1589 1591 1691
t 1691 1591 1693
t 1590 1692 1592
t 1692 1694 1592
t 1591 1593 1693
t 1693 1593 1695
t 1592 1694 1594
t 1694 1696 1594
t 1593 1595 1695
t 1695 1595 1697
t 1594 1696 1596
t 1696 1698 1596
t 1595 1597 1697
t 1697 1597 1699
t 1596 1698 1598
t 1698 1700 1598
t 1597 1599 1699
t 1699 1599 1701
t 1598 1700 1600
t 1700 1702 1600
t 1599 1601 1701
t 1701 1601 1703
t 1600 1702 1602
t 1702 1704 1602
t 1601 1603 1703
t 1703 1603 1705
t 1602 1704 1604
t 1704 1706 1604
t 1603 1605 1705
t 1705 1605 1707
t 1604 1706 1606
t 1706 1708 1606
t 1605 1607 1707
t 1707 1607 1709
t 1606 1708 1608
t 1708 1710 1608
t 1607 1609 1709
t 1709 1609 1711
t 1608 1710 1610
t 1710 1712 1610
t 1609 1611 1711
t 1711 1611 1713
t 1610 1712 1612
t 1712 1714 1612
t 1611 1613 1713
t 1713 1613 1715
t 1612 1714 1614
t 1714 1716 1614
t 1613 1615 1715
t 1715 1615 1717
t 1614 1716 1616
t 1716 1718 1616
t 1615 1617 1717
t 1717 1617 1719
t 1616 1718 1618
t 1718 1720 1618
t 1617 1619 1719
t 1719 1619 1721
t 1618 1720 1620
t 1720 1722 1620
t 1619 1621 1721
t 1721 1621 1723
t 1620 1722 1622
t 1722 1724 1622
t 1621 1623 1723
t 1723 1623 1725
t 1622 1724 1624
t 1724 1726 1624
t 1623 1625 1725
t 1725 1625 1727
t 1624 1726 1626
t 1726 1728 1626
t 1625 1627 1727
t 1727 1627 1729
t 1626 1728 1628
t 1728 1730 1628
t 1627 1629 1729
t 1729 1629 1731
t 1628 1730 1630
t 1730 1732 1630
t 1629 1631 1731
t 1731 1631 1733
t 1630 1732 1632
t 1732 1734 1632
t 1631 1633 1733
t 1733 1633 1735
t 1632 1734 1634
t 1734 1736 1634
t 1633 1635 1735
t 1735 1635 1737
t 1634 1736 1636
t 1736 1738 1636
t 1635 1637 1737
t 1737 1637 1739
t 1636 1738 1638
t 1738 1740 1638
t 1637 1639 1739
t 1739 1639 1741
t 1638 1740 1640
t 1740 1742 1640
t 1639 1641 1741
t 1741 1641 1743
t 1640 1742 1642
t 1742 1744 1642
t 1641 1643 1743
t 1743 1643 1745
t 1642 1744 1644
t 1744 1746 1644
t 1643 1645 1745
t 1745 1645 1747
t 1644 1746 1646
t 1746 1748 1646
t 1645 1647 1747
t 1747 1647 1749
t 1646 1748 1648
t 1748 1750 1648
t 1647 1649 1749
t 1749 1649 1751
t 1648 1750 1650
t 1750 1752 1650
t 1649 1651 1751
t 1751 1651 1753
t 1650 1752 1652
t 1752 1754 1652
t 1651 1653 1753
t 1753 1653 1755
t 1652 1754 1654
t 1754 1756 1654
t 1653 1655 1755
t 1755 1655 1757
t 1654 1756 1656
t 1756 1758 1656
t 1655 1657 1757
t 1757 1657 1759
t 1656 1758 1658
t 1758 1760 1658
t 1657 1659 1759
t 1759 1659 1761
t 1658 1760 1660
t 1760 1762 1660
t 1659 1661 1761
t 1761 1661 1763
t 1660 1762 1662
t 1762 1764 1662
t 1661 1663 1763
t 1763 1663 1765
t 1662 1764 1664
t 1764 1766 1664
t 1663 1665 1765
t 1765 1665 1767
t 1664 1766 1666
t 1766 1768 1666
t 1665 1667 1767
t 1767 1667 1769
t 1666 1768 1668
t 1768 1770 1668
t 1667 1669 1769
t 1769 1669 1771
t 1668 1770 1670
t 1770 1772 1670
t 1669 1671 1771
t 1771 1671 1773
t 1670 1772 1672
t 1772 1774 1672
t 1671 1673 1773
t 1773 1673 1775
t 1672 1774 1674
t 1774 1776 1674
t 1673 1675 1775
t 1775 1675 1777
t 1674 1776 1676
t 1776 1778 1676
t 1675 1677 1777
t 1777 1677 1779
t 1676 1778 1678
t 1778 1780 1678
t 1677 1679 1779
t 1779 1679 1781
t 1678 1780 1680
t 1780 1782 1680
t 1679 1681 1781
t 1781 1681 1783
t 1680 1782 1682
t 1782 1784 1682
t 1683 1684 1785
t 1785 1684 1786
t 1685 1787 1686
t 1787 1788 1686
t 1684 1687 1786
t 1786 1687 1789
t 1686 1788 1688
t 1788 1790 1688
t 1687 1689 1789
t 1789 1689 1791
t 1688 1790 1690
t 1790 1792 1690
t 1689 1691 1791
t 1791 1691 1793
t 1690 1792 1692
t 1792 1794 1692
t 1691 1693 1793
t 1793 1693 1795
t 1692 1794 1694
t 1794 1796 1694
t 1693 1695 1795
t 1795 1695 1797
t 1694 1796 1696
t 1796 1798 1696
t 1695 1697 1797
t 1797 1697 1799
t 1696 1798 1698
t 1798 1800 1698
t 1697 1699 1799
t 1799 1699 1801
t 1698 1800 1700
t 1800 1802 1700
t 1699 1701 1801
t 1801 1701 1803
t 1700 1802 1702
t 1802 1804 1702
t 1701 1703 1803
t 1803 1703 1805
t 1702 1804 1704
t 1804 1806 1704
t 1703 1705 1805
t 1805 1705 1807
t 1704 1806 1706
t 1806 1808 1706
t 1705 1707 1807
t 1807 1707 1809
t 1706 1808 1708
t 1808 1810 1708
t 1707 1709 1809
t 1809 1709 1811
t 1708 1810 1710
t 1810 1812 1710
t 1709 1711 1811
t 1811 1711 1813
t 1710 1812 1712
t 1812 1814 1712
t 1711 1713 1813
t 1813 1713 1815
t 1712 1814 1714
t 1814 1816 1714
t 1713 1715 1815
t 1815 1715 1817
t 1714 1816 1716
t 1816 1818 1716
t 1715 1717 1817
t 1817 1717 1819
t 1716 1818 1718
t 1818 1820 1718
t 1717 1719 1819
t 1819 1719 1821
t 1718 1820 1720
t 1820 1822 1720
t 1719 1721 1821
t 1821 1721 1823
t 1720 1822 1722
t 1822 1824 1722
t 1721 1723 1823
t 1823 1723 1825
t 1722 1824 1724
t 1824 1826 1724
t 1723 1725 1825
t 1825 1725 1827
t 1724 1826 1726
t 1826 1828 1726
t 1725 1727 1827
t 1827 1727 1829
t 1726 1828 1728
t 1828 1830 1728
t 1727 1729 1829
t 1829 1729 1831
t 1728 1830 1730
t 1830 1832 1730
t 1729 1731 1831
t 1831 1731 1833
t 1730 1832 1732
t 1832 1834 1732
t 1731 1733 1833
t 1833 1733 1835
t 1732 1834 1734
t 1834 1836 1734
t 1733 1735 1835
t 1835 1735 1837
t 1734 1836 1736
t 1836 1838 1736
t 1735 1737 1837
t 1837 1737 1839
t 1736 1838 1738
t 1838 1840 1738
t 1737 1739 1839
t 1839 1739 1841
t 1738 1840 1740
t 1840 1842 1740
t 1739 1741 1841
t 1841 1741 1843
t 1740 1842 1742
t 1842 1844 1742
t 1741 1743 1843
t 1843 1743 1845
t 1742 1844 1744
t 1844 1846 1744
t 1743 1745 1845
t 1845 1745 1847
t 1744 1846 1746
t 1846 1848 1746
t 1745 1747 1847
t 1847 1747 1849
t 1746 1848 1748
t 1848 1850 1748
t 1747 1749 1849
t 1849 1749 1851
t 1748 1850 1750
t 1850 1852 1750
t 1749 1751 1851
t 1851 1751 1853
t 1750 1852 1752
t 1852 1854 1752
t 1751 1753 1853
t 1853 1753 1855
t 1752 1854 1754
t 1854 1856 1754
t 1753 1755 1855
t 1855 1755 1857
t 1754 1856 1756
t 1856 1858 1756
t 1755 1757 1857
t 1857 1757 1859
t 1756 1858 1758
t 1858 1860 1758
t 1757 1759 1859
t 1859 1759 1861
t 1758 1860 1760
t 1860 1862 1760
t 1759 1761 1861
t 1861 1761 1863
t 1760 1862 1762
t 1862 1864 1762
t 1761 1763 1863
t 1863 1763 1865
t 1762 1864 1764
t 1864 1866 1764
t 1763 1765 1865
t 1865 1765 1867
t 1764 1866 1766
t 1866 1868 1766
t 1765 1767 1867
t 1867 1767 1869
t 1766 1868 1768
t 1868 1870 1768
t 1767 1769 1869
t 1869 1769 1871
t 1768 1870 1770
t 1870 1872 1770
t 1769 1771 1871
t 1871 1771 1873
t 1770 1872 1772
t 1872 1874 1772
t 1771 1773 1873
t 1873 1773 1875
t 1772 1874 1774
t 1874 1876 1774
t 1773 1775 1875
t 1875 1775 1877
t 1774 1876 1776
t 1876 1878 1776
t 1775 1777 1877
t 1877 1777 1879
t 1776 1878 1778
t 1878 1880 1778
t 1777 1779 1879
t 1879 1779 1881
t 1778 1880 1780
t 1880 1882 1780
t 1779 1781 1881
t 1881 1781 1883
t 1780 1882 1782
t 1882 1884 1782
t 1781 1783 1883
t 1883 1783 1885
t 1782 1884 1784
t 1884 1886 1784
t 1785 1786 1887
t 1887 1786 1888
t 1787 1889 1788
t 1889 1890 1788
t 1786 1789 1888
t 1888 1789 1891
t 1788 1890 1790
t 1890 1892 1790
t 1789 1791 1891
t 1891 1791 1893
t 1790 1892 1792
t 1892 1894 1792
t 1791 1793 1893
t 1893 1793 1895
t 1792 1894 1794
t 1894 1896 1794
t 1793 1795 1895
t 1895 1795 1897
t 1794 1896 1796
t 1896 1898 1796
t 1795 1797 1897
t 1897 1797 1899
t 1796 1898 1798
t 1898 1900 1798
t 1797 1799 1899
t 1899 1799 1901
t 1798 1900 1800
t 1900 1902 1800
t 1799 1801 1901
t 1901 1801 1903
t 1800 1902 1802
t 1902 1904 1802
t 1801 1803 1903
t 1903 1803 1905
t 1802 1904 1804
t 1904 1906 1804
t 1803 1805 1905
t 1905 1805 1907
t 1804 1906 1806
t 1906 1908 1806
t 1805 1807 1907
t 1907 1807 1909
t 1806 1908 1808
t 1908 1910 1808
t 1807 1809 1909
t 1909 1809 1911
t 1808 1910 1810
t 1910 1912 1810
t 1809 1811 1911
t 1911 1811 1913
t 1810 1912 1812
t 1912 1914 1812
t 1811 1813 1913
t 1913 1813 1915
t 1812 1914 1814
t 1914 1916 1814
t 1813 1815 1915
t 1915 1815 1917
t 1814 1916 1816
t 1916 1918 1816
t 1815 1817 1917
t 1917 1817 1919
t 1816 1918 1818
t 1918 1920 1818
t 1817 1819 1919
t 1919 1819 1921
t 1818 1920 1820
t 1920 1922 1820
t 1819 1821 1921
t 1921 1821 1923
t 1820 1922 1822
t 1922 1924 1822
t 1821 1823 1923
t 1923 1823 1925
t 1822 1924 1824
t 1924 1926 1824
t 1823 1825 1925
t 1925 1825 1927
t 1824 1926 1826
t 1926 1928 1826
t 1825 1827 1927
t 1927 1827 1929
t 1826 1928 1828
t 1928 1930 1828
t 1827 1829 1929
t 1929 1829 1931
t 1828 1930 1830
t 1930 1932 1830
t 1829 1831 1931
t 1931 1831 1933
t 1830 1932 1832
t 1932 1934 1832
t 1831 1833 1933
t 1933 1833 1935
t 1832 1934 1834
t 1934 1936 1834
t 1833 1835 1935
t 1935 1835 1937
t 1834 1936 1836
t 1936 1938 1836
t 1835 1837 1937
t 1937 1837 1939
t 1836 1938 1838
t 1938 1940 1838
t 1837 1839 1939
t 1939 1839 1941
t 1838 1940 1840
t 1940 1942 1840
t 1839 1841 1941
t 1941 1841 1943
t 1840 1942 1842
t 1942 1944 1842
t 1841 1843 1943
t 1943 1843 1945
t 1842 1944 1844
t 1944 1946 1844
t 1843 1845 1945
t 1945 1845 1947
t 1844 1946 1846
t 1946 1948 1846
t 1845 1847 1947
t 1947 1847 1949
t 1846 1948 1848
t 1948 1950 1848
t 1847 1849 1949
t 1949 1849 1951
t 1848 1950 1850
t 1950 1952 1850
t 1849 1851 1951
t 1951 1851 1953
t 1850 1952 1852
t 1952 1954 1852
t 1851 1853 1953
t 1953 1853 1955
t 1852 1954 1854
t 1954 1956 1854
t 1853 1855 1955
t 1955 1855 1957
t 1854 1956 1856
t 1956 1958 1856
t 1855 1857 1957
t 1957 1857 1959
t 1856 1958 1858
t 1958 1960 1858
t 1857 1859 1959
t 1959 1859 1961
t 1858 1960 1860
t 1960 1962 1860
t 1859 1861 1961
t 1961 1861 1963
t 1860 1962 1862
t 1962 1964 1862
t 1861 1863 1963
t 1963 1863 1965
t 1862 1964 1864
t 1964 1966 1864
t 1863 1865 1965
t 1965 1865 1967
t 1864 1966 1866
t 1966 1968 1866
t 1865 1867 1967
t 1967 1867 1969
t 1866 1968 1868
t 1968 1970 1868
t 1867 1869 1969
t 1969 1869 1971
t 1868 1970 1870
t 1970 1972 1870
t 1869 1871 1971
t 1971 1871 1973
t 1870 1972 1872
t 1972 1974 1872
t 1871 1873 1973
t 1973 1873 1975
t 1872 1974 1874
t 1974 1976 1874
t 1873 1875 1975
t 1975 1875 1977
t 1874 1976 1876
t 1976 1978 1876
t 1875 1877 1977
t 1977 1877 1979
t 1876 1978 1878
t 1978 1980 1878
t 1877 1879 1979
t 1979 1879 1981
t 1878 1980 1880
t 1980 1982 1880
t 1879 1881 1981
t 1981 1881 1983
t 1880 1982 1882
t 1982 1984 1882
t 1881 1883 1983
t 1983 1883 1985
t 1882 1984 1884
t 1984 1986 1884
t 1883 1885 1985
t 1985 1885 1987
t 1884 1986 1886
t 1986 1988 1886
t 1887 1888 1989
t 1989 1888 1990
t 1889 1991 1890
t 1991 1992 1890
t 1888 1891 1990
t 1990 1891 1993
t 1890 1992 1892
t 1992 1994 1892
t 1891 1893 1993
t 1993 1893 1995
t 1892 1994 1894
t 1994 1996 1894
t 1893 1895 1995
t 1995 1895 1997
t 1894 1996 1896
t 1996 1998 1896
t 1895 1897 1997
t 1997 1897 1999
t 1896 1998 1898
t 1998 2000 1898
t 1897 1899 1999
t 1999 1899 2001
t 1898 2000 1900
t 2000 2002 1900
t 1899 1901 2001
t 2001 1901 2003
t 1900 2002 1902
t 2002 2004 1902
t 1901 1903 2003
t 2003 1903 2005
t 1902 2004 1904
t 2004 2006 1904
t 1903 1905 2005
t 2005 1905 2007
t 1904 2006 1906
t 2006 2008 1906
t 1905 1907 2007
t 2007 1907 2009
t 1906 2008 1908
t 2008 2010 1908
t 1907 1909 2009
t 2009 1909 2011
t 1908 2010 1910
t 2010 2012 1910
t 1909 1911 2011
t 2011 1911 2013
t 1910 2012 1912
t 2012 2014 1912
t 1911 1913 2013
t 2013 1913 2015
t 1912 2014 1914
t 2014 2016 1914
t 1913 1915 2015
t 2015 1915 2017
t 1914 2016 1916
t 2016 2018 1916
t 1915 1917 2017
t 2017 1917 2019
t 1916 2018 1918
t 2018 2020 1918
t 1917 1919 2019
t 2019 1919 2021
t 1918 2020 1920
t 2020 2022 1920
t 1919 1921 2021
t 2021 1921 2023
t 1920 2022 1922
t 2022 2024 1922
t 1921 1923 2023
t 2023 1923 2025
t 1922 2024 1924
t 2024 2026 1924
t 1923 1925 2025
t 2025 1925 2027
t 1924 2026 1926
t 2026 2028 1926
t 1925 1927 2027
t 2027 1927 2029
t 1926 2028 1928
t 2028 2030 1928
t 1927 1929 2029
t 2029 1929 2031
t 1928 2030 1930
t 2030 2032 1930
t 1929 1931 2031
t 2031 1931 2033
t 1930 2032 1932
t 2032 2034 1932
t 1931 1933 2033
t 2033 1933 2035
t 1932 2034 1934
t 2034 2036 1934
t 1933 1935 2035
t 2035 1935 2037
t 1934 2036 1936
t 2036 2038 1936
t 1935 1937 2037
t 2037 1937 2039
t 1936 2038 1938
t 2038 2040 1938
t 1937 1939 2039
t 2039 1939 2041
t 1938 2040 1940
t 2040 2042 1940
t 1939 1941 2041
t 2041 1941 2043
t 1940 2042 1942
t 2042 2044 1942
t 1941 1943 2043
t 2043 1943 2045
t 1942 2044 1944
t 2044 2046 1944
t 1943 1945 2045
t 2045 1945 2047
t 1944 2046 1946
t 2046 2048 1946
t 1945 1947 2047
t 2047 1947 2049
t 1946 2048 1948
t 2048 2050 1948
t 1947 1949 2049
t 2049 1949 2051
t 1948 2050 1950
t 2050 2052 1950
t 1949 1951 2051
t 2051 1951 2053
t 1950 2052 1952
t 2052 2054 1952
t 1951 1953 2053
t 2053 1953 2055
t 1952 2054 1954
t 2054 2056 1954
t 1953 1955 2055
t 2055 1955 2057
t 1954 2056 1956
t 2056 2058 1956
t 1955 1957 2057
t 2057 1957 2059
t 1956 2058 1958
t 2058 2060 1958
t 1957 1959 2059
t 2059 1959 2061
t 1958 2060 1960
t 2060 2062 1960
t 1959 1961 2061
t 2061 1961 2063
t 1960 2062 1962
t 2062 2064 1962
t 1961 1963 2063
t 2063 1963 2065
t 1962 2064 1964
t 2064 2066 1964
t 1963 1965 2065
t 2065 1965 2067
t 1964 2066 1966
t 2066 2068 1966
t 1965 1967 2067
t 2067 1967 2069
t 1966 2068 1968
t 2068 2070 1968
t 1967 1969 2069
t 2069 1969 2071
t 1968 2070 1970
t 2070 2072 1970
t 1969 1971 2071
t 2071 1971 2073
t 1970 2072 1972
t 2072 2074 1972
t 1971 1973 2073
t 2073 1973 2075
t 1972 2074 1974
t 2074 2076 1974
t 1973 1975 2075
t 2075 1975 2077
t 1974 2076 1976
t 2076 2078 1976
t 1975 1977 2077
t 2077 1977 2079
t 1976 2078 1978
t 2078 2080 1978
t 1977 1979 2079
t 2079 1979 2081
t 1978 2080 1980
t 2080 2082 1980
t 1979 1981 2081
t 2081 1981 2083
t 1980 2082 1982
t 2082 2084 1982
t 1981 1983 2083
t 2083 1983 2085
t 1982 2084 1984
t 2084 2086 1984
t 1983 1985 2085
t 2085 1985 2087
t 1984 2086 1986
t 2086 2088 1986
t 1985 1987 2087
t 2087 1987 2089
t 1986 2088 1988
t 2088 2090 1988
t 1989 1990 2091
t 2091 1990 2092
t 1991 2093 1992
t 2093 2094 1992
t 1990 1993 2092
t 2092 1993 2095
t 1992 2094 1994
t 2094 2096 1994
t 1993 1995 2095
t 2095 1995 2097
t 1994 2096 1996
t 2096 2098 1996
t 1995 1997 2097
t 2097 1997 2099
t 1996 2098 1998
t 2098 2100 1998
t 1997 1999 2099
t 2099 1999 2101
t 1998 2100 2000
t 2100 2102 2000
t 1999 2001 2101
t 2101 2001 2103
t 2000 2102 2002
t 2102 2104 2002
t 2001 2003 2103
t 2103 2003 2105
t 2002 2104 2004
t 2104 2106 2004
t 2003 2005 2105
t 2105 2005 2107
t 2004 2106 2006
t 2106 2108 2006
t 2005 2007 2107
t 2107 2007 2109
t 2006 2108 2008
t 2108 2110 2008
t 2007 2009 2109
t 2109 2009 2111
t 2008 2110 2010
t 2110 2112 2010
t 2009 2011 2111
t 2111 2011 2113
t 2010 2112 2012
t 2112 2114 2012
t 2011 2013 2113
t 2113 2013 2115
t 2012 2114 2014
t 2114 2116 2014
t 2013 2015 2115
t 2115 2015 2117
t 2014 2116 2016
t 2116 2118 2016
t 2015 2017 2117
t 2117 2017 2119
t 2016 2118 2018
t 2118 2120 2018
t 2017 2019 2119
t 2119 2019 2121
t 2018 2120 2020
t 2120 2122 2020
t 2019 2021 2121
t 2121 2021 2123
t 2020 2122 2022
t 2122 2124 2022
t 2021 2023 2123
t 2123 2023 2125
t 2022 2124 2024
t 2124 2126 2024
t 2023 2025 2125
t 2125 2025 2127
t 2024 2126 2026
t 2126 2128 2026
t 2025 2027 2127
t 2127 2027 2129
t 2026 2128 2028
t 2128 2130 2028
t 2027 2029 2129
t 2129 2029 2131
t 2028 2130 2030
t 2130 2132 2030
t 2029 2031 2131
t 2131 2031 2133
t 2030 2132 2032
t 2132 2134 2032
t 2031 2033 2133
t 2133 2033 2135
t 2032 2134 2034
t 2134 2136 2034
t 2033 2035 2135
t 2135 2035 2137
t 2034 2136 2036
t 2136 2138 2036
t 2035 2037 2137
t 2137 2037 2139
t 2036 2138 2038
t 2138 2140 2038
t 2037 2039 2139
t 2139 2039 2141
t 2038 2140 2040
t 2140 2142 2040
t 2039 2041 2141
t 2141 2041 2143
t 2040 2142 2042
t 2142 2144 2042
t 2041 2043 2143
t 2143 2043 2145
t 2042 2144 2044
t 2144 2146 2044
t 2043 2045 2145
t 2145 2045 2147
t 2044 2146 2046
t 2146 2148 2046
t 2045 2047 2147
t 2147 2047 2149
t 2046 2148 2048
t 2148 2150 2048
t 2047 2049 2149
t 2149 2049 2151
t 2048 2150 2050
t 2150 2152 2050
t 2049 2051 2151
t 2151 2051 2153
t 2050 2152 2052
t 2152 2154 2052
t 2051 2053 2153
t 2153 2053 2155
t 2052 2154 2054
t 2154 2156 2054
t 2053 2055 2155
t 2155 2055 2157
t 2054 2156 2056
t 2156 2158 2056
t 2055 2057 2157
t 2157 2057 2159
t 2056 2158 2058
t 2158 2160 2058
t 2057 2059 2159
t 2159 2059 2161
t 2058 2160 2060
t 2160 2162 2060
t 2059 2061 2161
t 2161 2061 2163
t 2060 2162 2062
t 2162 2164 2062
t 2061 2063 2163
t 2163 2063 2165
t 2062 2164 2064
t 2164 2166 2064
t 2063 2065 2165
t 2165 2065 2167
t 2064 2166 2066
t 2166 2168 2066
t 2065 2067 2167
t 2167 2067 2169
t 2066 2168 2068
t 2168 2170 2068
t 2067 2069 2169
t 2169 2069 2171
t 2068 2170 2070
t 2170 2172 2070
t 2069 2071 2171
t 2171 2071 2173
t 2070 2172 2072
t 2172 2174 2072
t 2071 2073 2173
t 2173 2073 2175
t 2072 2174 2074
t 2174 2176 2074
t 2073 2075 2175
t 2175 2075 2177
t 2074 2176 2076
t 2176 2178 2076
t 2075 2077 2177
t 2177 2077 2179
t 2076 2178 2078
t 2178 2180 2078
t 2077 2079 2179
t 2179 2079 2181
t 2078 2180 2080
t 2180 2182 2080
t 2079 2081 2181
t 2181 2081 2183
t 2080 2182 2082
t 2182 2184 2082
t 2081 2083 2183
t 2183 2083 2185
t 2082 2184 2084
t 2184 2186 2084
t 2083 2085 2185
t 2185 2085 2187
t 2084 2186 2086
t 2186 2188 2086
t 2085 2087 2187
t 2187 2087 2189
t 2086 2188 2088
t 2188 2190 2088
t 2087 2089 2189
t 2189 2089 2191
t 2088 2190 2090
t 2190 2192 2090
t 2091 2092 2193
t 2193 2092 2194
t 2093 2195 2094
t 2195 2196 2094
t 2092 2095 2194
t 2194 2095 2197
t 2094 2196 2096
t 2196 2198 2096
t 2095 2097 2197
t 2197 2097 2199
t 2096 2198 2098
t 2198 2200 2098
t 2097 2099 2199
t 2199 2099 2201
t 2098 2200 2100
t 2200 2202 2100
t 2099 2101 2201
t 2201 2101 2203
t 2100 2202 2102
t 2202 2204 2102
t 2101 2103 2203
t 2203 2103 2205
t 2102 2204 2104
t 2204 2206 2104
t 2103 2105 2205
t 2205 2105 2207
t 2104 2206 2106
t 2206 2208 2106
t 2105 2107 2207
t 2207 2107 2209
t 2106 2208 2108
t 2208 2210 2108
t 2107 2109 2209
t 2209 2109 2211
t 2108 2210 2110
t 2210 2212 2110
t 2109 2111 2211
t 2211 2111 2213
t 2110 2212 2112
t 2212 2214 2112
t 2111 2113 2213
t 2213 2113 2215
t 2112 2214 2114
t 2214 2216 2114
t 2113 2115 2215
t 2215 2115 2217
t 2114 2216 2116
t 2216 2218 2116
t 2115 2117 2217
t 2217 2117 2219
t 2116 2218 2118
t 2218 2220 2118
t 2117 2119 2219
t 2219 2119 2221
t 2118 2220 2120
